,words
1975,"


                                        yard                                            (noun)
                                    



                                        yawn                                            (noun)
                                    



                                        yawn                                            (verb)
                                    



                                        year                                    



                                        yearly                                    



                                        yell                                            (verb)
                                    



                                        yellow                                            (adjective)
                                    



                                        yellow                                            (noun)
                                    



                                        yes                                            (adverb)
                                    




                                        yesterday                                    



                                        yesterday                                            (noun)
                                    




                                        yet                                    



                                        yet                                            (conjunction)
                                    



                                        you                                            (pronoun)
                                    



                                        young                                            (adjective)
                                    



                                        your                                            (adjective)
                                    



                                        yours                                            (pronoun)
                                    



                                        yourself                                            (pronoun)
                                    



                                        youth                                            (noun)
                                    

"
1976,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1977,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1978,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1979,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1980,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1981,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1982,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1983,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1984,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1985,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1986,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1987,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1988,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1989,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1990,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1991,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1992,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1993,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1994,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1995,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1996,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1997,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1998,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
1999,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2000,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2001,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2002,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2003,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2004,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2005,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2006,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2007,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2008,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2009,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2010,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2011,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2012,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2013,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2014,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2015,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2016,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2017,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2018,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2019,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2020,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2021,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2022,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2023,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2024,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2025,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2026,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2027,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2028,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2029,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2030,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2031,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2032,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2033,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2034,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2035,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2036,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
2037,"


                                        zealot                                            (noun)
                                    



                                        zenith                                            (noun)
                                    



                                        zero                                            (noun)
                                    



                                        zone                                            (noun)
                                    



                                        zoo                                            (noun)
                                    

"
